[martin@mrt fullfilter]$ sh run.sh
2: ou_image[60][60] = 130.168671
1: ou_image[60][29] = 217.225189
2: ou_image[60][61] = 217.225189
1: ou_image[60][30] = 142.896515
2: ou_image[60][62] = 142.896515
1: ou_image[60][31] = 22.927822
2: ou_image[60][63] = 22.927822
1: ou_image[61][0] = 202.268600
2: ou_image[61][32] = 202.268600
1: ou_image[61][1] = 123.699936
2: ou_image[61][33] = 123.699936
1: ou_image[61][2] = 210.024048
2: ou_image[61][34] = 210.024048
1: ou_image[61][3] = 136.307785
2: ou_image[61][35] = 136.307785
1: ou_image[61][4] = 226.227402
2: ou_image[61][36] = 226.227402
1: ou_image[61][5] = 153.407639
2: ou_image[61][37] = 153.407639
1: ou_image[61][6] = 244.034363
2: ou_image[61][38] = 244.034363
1: ou_image[61][7] = 171.568207
2: ou_image[61][39] = 171.568207
1: ou_image[61][8] = 70.507034
2: ou_image[61][40] = 70.507034
1: ou_image[61][9] = 219.938965
2: ou_image[61][41] = 219.938965
1: ou_image[61][10] = 88.891693
2: ou_image[61][42] = 88.891693
1: ou_image[61][11] = 239.643127
2: ou_image[61][43] = 239.643127
1: ou_image[61][12] = 108.690536
2: ou_image[61][44] = 108.690536
1: ou_image[61][13] = 259.441956
2: ou_image[61][45] = 259.441956
1: ou_image[61][14] = 127.169907
2: ou_image[61][46] = 127.169907
1: ou_image[61][15] = 166.736633
2: ou_image[61][47] = 166.736633
1: ou_image[61][16] = 95.331055
2: ou_image[61][48] = 95.331055
1: ou_image[61][17] = 186.535477
2: ou_image[61][49] = 186.535477
1: ou_image[61][18] = 115.129913
2: ou_image[61][50] = 115.129913
1: ou_image[61][19] = 206.334335
2: ou_image[61][51] = 206.334335
1: ou_image[61][20] = 134.928772
2: ou_image[61][52] = 134.928772
1: ou_image[61][21] = 226.133194
2: ou_image[61][53] = 226.133194
1: ou_image[61][22] = 154.727631
2: ou_image[61][54] = 154.727631
1: ou_image[61][23] = 53.537056
2: ou_image[61][55] = 53.537056
1: ou_image[61][24] = 204.288483
2: ou_image[61][56] = 204.288483
1: ou_image[61][25] = 73.335915
2: ou_image[61][57] = 73.335915
1: ou_image[61][26] = 224.087341
2: ou_image[61][58] = 224.087341
1: ou_image[61][27] = 93.134766
2: ou_image[61][59] = 93.134766
1: ou_image[61][28] = 243.886200
2: ou_image[61][60] = 243.886200
1: ou_image[61][29] = 112.450630
2: ou_image[61][61] = 112.450630
1: ou_image[61][30] = 262.141449
2: ou_image[61][62] = 262.141449
1: ou_image[61][31] = 29.118021
2: ou_image[61][63] = 29.118021
1: ou_image[62][0] = 207.123642
2: ou_image[62][32] = 207.123642
1: ou_image[62][1] = 131.288651
2: ou_image[62][33] = 131.288651
1: ou_image[62][2] = 220.441177
2: ou_image[62][34] = 220.441177
1: ou_image[62][3] = 149.553314
2: ou_image[62][35] = 149.553314
1: ou_image[62][4] = 242.301346
2: ou_image[62][36] = 242.301346
1: ou_image[62][5] = 172.309967
2: ou_image[62][37] = 172.309967
1: ou_image[62][6] = 73.370102
2: ou_image[62][38] = 73.370102
1: ou_image[62][7] = 225.889343
2: ou_image[62][39] = 225.889343
1: ou_image[62][8] = 97.894554
2: ou_image[62][40] = 97.894554
1: ou_image[62][9] = 250.154907
2: ou_image[62][41] = 250.154907
1: ou_image[62][10] = 121.936020
2: ou_image[62][42] = 121.936020
1: ou_image[62][11] = 164.425842
2: ou_image[62][43] = 164.425842
1: ou_image[62][12] = 95.848671
2: ou_image[62][44] = 95.848671
1: ou_image[62][13] = 189.881516
2: ou_image[62][45] = 189.881516
1: ou_image[62][14] = 120.821335
2: ou_image[62][46] = 120.821335
1: ou_image[62][15] = 213.793549
2: ou_image[62][47] = 213.793549
1: ou_image[62][16] = 145.345795
2: ou_image[62][48] = 145.345795
1: ou_image[62][17] = 239.378601
2: ou_image[62][49] = 239.378601
1: ou_image[62][18] = 170.801453
2: ou_image[62][50] = 170.801453
1: ou_image[62][19] = 72.439270
2: ou_image[62][51] = 72.439270
1: ou_image[62][20] = 226.019104
2: ou_image[62][52] = 226.019104
1: ou_image[62][21] = 97.894928
2: ou_image[62][53] = 97.894928
1: ou_image[62][22] = 251.474762
2: ou_image[62][54] = 251.474762
1: ou_image[62][23] = 123.350586
2: ou_image[62][55] = 123.350586
1: ou_image[62][24] = 165.840408
2: ou_image[62][56] = 165.840408
1: ou_image[62][25] = 97.263245
2: ou_image[62][57] = 97.263245
1: ou_image[62][26] = 191.296082
2: ou_image[62][58] = 191.296082
1: ou_image[62][27] = 122.718903
2: ou_image[62][59] = 122.718903
1: ou_image[62][28] = 216.751724
2: ou_image[62][60] = 216.751724
1: ou_image[62][29] = 148.174545
2: ou_image[62][61] = 148.174545
1: ou_image[62][30] = 240.887878
2: ou_image[62][62] = 240.887878
1: ou_image[62][31] = -16.234774
2: ou_image[62][63] = -16.234774
1: ou_image[63][0] = 212.591064
2: ou_image[63][32] = 212.591064
1: ou_image[63][1] = 138.747986
2: ou_image[63][33] = 138.747986
1: ou_image[63][2] = 231.694809
2: ou_image[63][34] = 231.694809
1: ou_image[63][3] = 163.505951
2: ou_image[63][35] = 163.505951
1: ou_image[63][4] = 65.850876
2: ou_image[63][36] = 65.850876
1: ou_image[63][5] = 220.974304
2: ou_image[63][37] = 220.974304
1: ou_image[63][6] = 95.100830
2: ou_image[63][38] = 95.100830
1: ou_image[63][7] = 250.448456
2: ou_image[63][39] = 250.448456
1: ou_image[63][8] = 125.282089
2: ou_image[63][40] = 125.282089
1: ou_image[63][9] = 170.117325
2: ou_image[63][41] = 170.117325
1: ou_image[63][10] = 103.307953
2: ou_image[63][42] = 103.307953
1: ou_image[63][11] = 200.298569
2: ou_image[63][43] = 200.298569
1: ou_image[63][12] = 134.549805
2: ou_image[63][44] = 134.549805
1: ou_image[63][13] = 231.411026
2: ou_image[63][45] = 231.411026
1: ou_image[63][14] = 165.179260
2: ou_image[63][46] = 165.179260
1: ou_image[63][15] = 68.584885
2: ou_image[63][47] = 68.584885
1: ou_image[63][16] = 225.122513
2: ou_image[63][48] = 225.122513
1: ou_image[63][17] = 99.826736
2: ou_image[63][49] = 99.826736
1: ou_image[63][18] = 256.234955
2: ou_image[63][50] = 256.234955
1: ou_image[63][19] = 130.939194
2: ou_image[63][51] = 130.939194
1: ou_image[63][20] = 176.257416
2: ou_image[63][52] = 176.257416
1: ou_image[63][21] = 110.508667
2: ou_image[63][53] = 110.508667
1: ou_image[63][22] = 207.369873
2: ou_image[63][54] = 207.369873
1: ou_image[63][23] = 141.621124
2: ou_image[63][55] = 141.621124
1: ou_image[63][24] = 238.482346
2: ou_image[63][56] = 238.482346
1: ou_image[63][25] = 172.733566
2: ou_image[63][57] = 172.733566
1: ou_image[63][26] = 77.199799
2: ou_image[63][58] = 77.199799
1: ou_image[63][27] = 233.608032
2: ou_image[63][59] = 233.608032
1: ou_image[63][28] = 108.312256
2: ou_image[63][60] = 108.312256
1: ou_image[63][29] = 264.720490
2: ou_image[63][61] = 264.720490
1: ou_image[63][30] = 138.941711
2: ou_image[63][62] = 138.941711
1: ou_image[63][31] = 19.588028
2: ou_image[63][63] = 19.588028
3: in_image[0][0] = 16.441322
4: in_image[0][32] = 16.441322
3: in_image[1][0] = 31.380871
4: in_image[1][32] = 31.380871
3: in_image[2][0] = 45.837166
4: in_image[2][32] = 45.837166
3: in_image[3][0] = 60.372772
4: in_image[3][32] = 60.372772
3: in_image[4][0] = 74.720741
4: in_image[4][32] = 74.720741
3: in_image[5][0] = 89.768623
4: in_image[5][32] = 89.768623
3: in_image[6][0] = 103.712646
4: in_image[6][32] = 103.712646
3: in_image[7][0] = 118.652199
4: in_image[7][32] = 118.652199
3: in_image[8][0] = 133.108490
4: in_image[8][32] = 133.108490
3: in_image[9][0] = 147.644104
4: in_image[9][32] = 147.644104
3: in_image[10][0] = 161.992065
4: in_image[10][32] = 161.992065
3: in_image[11][0] = 177.039948
4: in_image[11][32] = 177.039948
3: in_image[12][0] = 190.983978
4: in_image[12][32] = 190.983978
3: in_image[13][0] = 205.923523
4: in_image[13][32] = 205.923523
3: in_image[14][0] = 220.379822
4: in_image[14][32] = 220.379822
3: in_image[15][0] = 234.915421
4: in_image[15][32] = 234.915421
3: in_image[16][0] = 249.263397
4: in_image[16][32] = 249.263397
3: in_image[17][0] = 264.311279
4: in_image[17][32] = 264.311279
3: in_image[18][0] = 278.255310
4: in_image[18][32] = 278.255310
3: in_image[19][0] = 293.194855
4: in_image[19][32] = 293.194855
3: in_image[20][0] = 307.651123
4: in_image[20][32] = 307.651123
3: in_image[21][0] = 322.186768
4: in_image[21][32] = 322.186768
3: in_image[22][0] = 336.534729
4: in_image[22][32] = 336.534729
3: in_image[23][0] = 351.582611
4: in_image[23][32] = 351.582611
3: in_image[24][0] = 365.526611
4: in_image[24][32] = 365.526611
3: in_image[25][0] = 380.466156
4: in_image[25][32] = 380.466156
3: in_image[26][0] = 341.265991
4: in_image[26][32] = 341.265991
3: in_image[27][0] = 237.979553
4: in_image[27][32] = 237.979553
3: in_image[28][0] = 266.702576
4: in_image[28][32] = 266.702576
3: in_image[29][0] = 281.750458
4: in_image[29][32] = 281.750458
3: in_image[30][0] = 295.694489
4: in_image[30][32] = 295.694489
3: in_image[31][0] = 20.839855
4: in_image[31][32] = 20.839855
3: in_image[0][1] = 25.576225
4: in_image[0][33] = 25.576225
3: in_image[1][1] = 47.602673
4: in_image[1][33] = 47.602673
3: in_image[2][1] = 70.458366
4: in_image[2][33] = 70.458366
3: in_image[3][1] = 92.080765
4: in_image[3][33] = 92.080765
3: in_image[4][1] = 114.532471
4: in_image[4][33] = 114.532471
3: in_image[5][1] = 136.854675
4: in_image[5][33] = 136.854675
3: in_image[6][1] = 158.714859
4: in_image[6][33] = 158.714859
3: in_image[7][1] = 181.224457
4: in_image[7][33] = 181.224457
3: in_image[8][1] = 203.084717
4: in_image[8][33] = 203.084717
3: in_image[9][1] = 225.919128
4: in_image[9][33] = 225.919128
3: in_image[10][1] = 247.346283
4: in_image[10][33] = 247.346283
3: in_image[11][1] = 269.993286
4: in_image[11][33] = 269.993286
3: in_image[12][1] = 292.336670
4: in_image[12][33] = 292.336670
3: in_image[13][1] = 313.850830
4: in_image[13][33] = 313.850830
3: in_image[14][1] = 336.923096
4: in_image[14][33] = 336.923096
3: in_image[15][1] = 358.732941
4: in_image[15][33] = 358.732941
3: in_image[16][1] = 380.484924
4: in_image[16][33] = 380.484924
3: in_image[17][1] = 403.615051
4: in_image[17][33] = 403.615051
3: in_image[18][1] = 278.379761
4: in_image[18][33] = 278.379761
3: in_image[19][1] = 290.585693
4: in_image[19][33] = 290.585693
3: in_image[20][1] = 312.633423
4: in_image[20][33] = 312.633423
3: in_image[21][1] = 241.841309
4: in_image[21][33] = 241.841309
3: in_image[22][1] = 60.022320
4: in_image[22][33] = 60.022320
3: in_image[23][1] = 107.052971
4: in_image[23][33] = 107.052971
3: in_image[24][1] = 129.612885
4: in_image[24][33] = 129.612885
3: in_image[25][1] = 151.314529
4: in_image[25][33] = 151.314529
3: in_image[26][1] = 148.791794
4: in_image[26][33] = 148.791794
3: in_image[27][1] = 116.743126
4: in_image[27][33] = 116.743126
3: in_image[28][1] = 144.652496
4: in_image[28][33] = 144.652496
3: in_image[29][1] = 167.999237
4: in_image[29][33] = 167.999237
3: in_image[30][1] = 189.534607
4: in_image[30][33] = 189.534607
3: in_image[31][1] = 14.104671
4: in_image[31][33] = 14.104671
3: in_image[0][2] = 35.102875
4: in_image[0][34] = 35.102875
3: in_image[1][2] = 64.504181
4: in_image[1][34] = 64.504181
3: in_image[2][2] = 94.530472
4: in_image[2][34] = 94.530472
3: in_image[3][2] = 125.556755
4: in_image[3][34] = 125.556755
3: in_image[4][2] = 154.787323
4: in_image[4][34] = 154.787323
3: in_image[5][2] = 184.534561
4: in_image[5][34] = 184.534561
3: in_image[6][2] = 215.060852
4: in_image[6][34] = 215.060852
3: in_image[7][2] = 245.103958
4: in_image[7][34] = 245.103958
3: in_image[8][2] = 274.925964
4: in_image[8][34] = 274.925964
3: in_image[9][2] = 304.644257
4: in_image[9][34] = 304.644257
3: in_image[10][2] = 334.983002
4: in_image[10][34] = 334.983002
3: in_image[11][2] = 365.209106
4: in_image[11][34] = 365.209106
3: in_image[12][2] = 394.602631
4: in_image[12][34] = 394.602631
3: in_image[13][2] = 371.530487
4: in_image[13][34] = 371.530487
3: in_image[14][2] = 283.376373
4: in_image[14][34] = 283.376373
3: in_image[15][2] = 234.934708
4: in_image[15][34] = 234.934708
3: in_image[16][2] = 60.731670
4: in_image[16][34] = 60.731670
3: in_image[17][2] = 116.137032
4: in_image[17][34] = 116.137032
3: in_image[18][2] = 77.519577
4: in_image[18][34] = 77.519577
3: in_image[19][2] = 102.568840
4: in_image[19][34] = 102.568840
3: in_image[20][2] = 133.465576
4: in_image[20][34] = 133.465576
3: in_image[21][2] = 177.342377
4: in_image[21][34] = 177.342377
3: in_image[22][2] = 238.234528
4: in_image[22][34] = 238.234528
3: in_image[23][2] = 265.200928
4: in_image[23][34] = 265.200928
3: in_image[24][2] = 295.448120
4: in_image[24][34] = 295.448120
3: in_image[25][2] = 324.791443
4: in_image[25][34] = 324.791443
3: in_image[26][2] = 354.488434
4: in_image[26][34] = 354.488434
3: in_image[27][2] = 331.920837
4: in_image[27][34] = 331.920837
3: in_image[28][2] = 243.704300
4: in_image[28][34] = 243.704300
3: in_image[29][2] = 287.668091
4: in_image[29][34] = 287.668091
3: in_image[30][2] = 317.544891
4: in_image[30][34] = 317.544891
3: in_image[31][2] = 23.397717
4: in_image[31][34] = 23.397717
3: in_image[0][3] = 44.567024
4: in_image[0][35] = 44.567024
3: in_image[1][3] = 82.030670
4: in_image[1][35] = 82.030670
3: in_image[2][3] = 119.431824
4: in_image[2][35] = 119.431824
3: in_image[3][3] = 157.457962
4: in_image[3][35] = 157.457962
3: in_image[4][3] = 196.484100
4: in_image[4][35] = 196.484100
3: in_image[5][3] = 233.885254
4: in_image[5][35] = 233.885254
3: in_image[6][3] = 271.178162
4: in_image[6][35] = 271.178162
3: in_image[7][3] = 308.925232
4: in_image[7][35] = 308.925232
3: in_image[8][3] = 347.513885
4: in_image[8][35] = 347.513885
3: in_image[9][3] = 385.631592
4: in_image[9][35] = 385.631592
3: in_image[10][3] = 369.347260
4: in_image[10][35] = 369.347260
3: in_image[11][3] = 289.301300
4: in_image[11][35] = 289.301300
3: in_image[12][3] = 87.700050
4: in_image[12][35] = 87.700050
3: in_image[13][3] = 82.765076
4: in_image[13][35] = 82.765076
3: in_image[14][3] = 66.079041
4: in_image[14][35] = 66.079041
3: in_image[15][3] = 124.928833
4: in_image[15][35] = 124.928833
3: in_image[16][3] = 193.916794
4: in_image[16][35] = 193.916794
3: in_image[17][3] = 228.495758
4: in_image[17][35] = 228.495758
3: in_image[18][3] = 266.055359
4: in_image[18][35] = 266.055359
3: in_image[19][3] = 304.452057
4: in_image[19][35] = 304.452057
3: in_image[20][3] = 341.811890
4: in_image[20][35] = 341.811890
3: in_image[21][3] = 379.667358
4: in_image[21][35] = 379.667358
3: in_image[22][3] = 271.434906
4: in_image[22][35] = 271.434906
3: in_image[23][3] = 298.503326
4: in_image[23][35] = 298.503326
3: in_image[24][3] = 243.561493
4: in_image[24][35] = 243.561493
3: in_image[25][3] = 77.033485
4: in_image[25][35] = 77.033485
3: in_image[26][3] = 140.496826
4: in_image[26][35] = 140.496826
3: in_image[27][3] = 153.269363
4: in_image[27][35] = 153.269363
3: in_image[28][3] = 136.075500
4: in_image[28][35] = 136.075500
3: in_image[29][3] = 180.846130
4: in_image[29][35] = 180.846130
3: in_image[30][3] = 218.697037
4: in_image[30][35] = 218.697037
3: in_image[31][3] = 17.289482
4: in_image[31][35] = 17.289482
3: in_image[0][4] = 54.031174
4: in_image[0][36] = 54.031174
3: in_image[1][4] = 99.494675
4: in_image[1][36] = 99.494675
3: in_image[2][4] = 144.958176
4: in_image[2][36] = 144.958176
3: in_image[3][4] = 190.359161
4: in_image[3][36] = 190.359161
3: in_image[4][4] = 236.385162
4: in_image[4][36] = 236.385162
3: in_image[5][4] = 283.411133
4: in_image[5][36] = 283.411133
3: in_image[6][4] = 328.812134
4: in_image[6][36] = 328.812134
3: in_image[7][4] = 374.275574
4: in_image[7][36] = 374.275574
3: in_image[8][4] = 419.568390
4: in_image[8][36] = 419.568390
3: in_image[9][4] = 225.805267
4: in_image[9][36] = 225.805267
3: in_image[10][4] = 32.924141
4: in_image[10][36] = 32.924141
3: in_image[11][4] = 49.333580
4: in_image[11][36] = 49.333580
3: in_image[12][4] = 140.720947
4: in_image[12][36] = 140.720947
3: in_image[13][4] = 188.865646
4: in_image[13][36] = 188.865646
3: in_image[14][4] = 234.641602
4: in_image[14][36] = 234.641602
3: in_image[15][4] = 280.530365
4: in_image[15][36] = 280.530365
3: in_image[16][4] = 326.881042
4: in_image[16][36] = 326.881042
3: in_image[17][4] = 372.702911
4: in_image[17][36] = 372.702911
3: in_image[18][4] = 364.543396
4: in_image[18][36] = 364.543396
3: in_image[19][4] = 292.480530
4: in_image[19][36] = 292.480530
3: in_image[20][4] = 98.475098
4: in_image[20][36] = 98.475098
3: in_image[21][4] = 126.760056
4: in_image[21][36] = 126.760056
3: in_image[22][4] = 104.154541
4: in_image[22][36] = 104.154541
3: in_image[23][4] = 145.390976
4: in_image[23][36] = 145.390976
3: in_image[24][4] = 205.570969
4: in_image[24][36] = 205.570969
3: in_image[25][4] = 282.621246
4: in_image[25][36] = 282.621246
3: in_image[26][4] = 324.466858
4: in_image[26][36] = 324.466858
3: in_image[27][4] = 370.805298
4: in_image[27][36] = 370.805298
3: in_image[28][4] = 269.577271
4: in_image[28][36] = 269.577271
3: in_image[29][4] = 305.453552
4: in_image[29][36] = 305.453552
3: in_image[30][4] = 257.994751
4: in_image[30][36] = 257.994751
3: in_image[31][4] = -16.596613
4: in_image[31][36] = -16.596613
3: in_image[0][5] = 63.495327
4: in_image[0][37] = 63.495327
3: in_image[1][5] = 116.958672
4: in_image[1][37] = 116.958672
3: in_image[2][5] = 170.422012
4: in_image[2][37] = 170.422012
3: in_image[3][5] = 223.885376
4: in_image[3][37] = 223.885376
3: in_image[4][5] = 277.286224
4: in_image[4][37] = 277.286224
3: in_image[5][5] = 331.312042
4: in_image[5][37] = 331.312042
3: in_image[6][5] = 386.337830
4: in_image[6][37] = 386.337830
3: in_image[7][5] = 386.082214
4: in_image[7][37] = 386.082214
3: in_image[8][5] = 67.858315
4: in_image[8][37] = 67.858315
3: in_image[9][5] = 63.840965
4: in_image[9][37] = 63.840965
3: in_image[10][5] = 143.818024
4: in_image[10][37] = 143.818024
3: in_image[11][5] = 193.713593
4: in_image[11][37] = 193.713593
3: in_image[12][5] = 248.301941
4: in_image[12][37] = 248.301941
3: in_image[13][5] = 302.481812
4: in_image[13][37] = 302.481812
3: in_image[14][5] = 355.990875
4: in_image[14][37] = 355.990875
3: in_image[15][5] = 355.735260
4: in_image[15][37] = 355.735260
3: in_image[16][5] = 291.239319
4: in_image[16][37] = 291.239319
3: in_image[17][5] = 105.524963
4: in_image[17][37] = 105.524963
3: in_image[18][5] = 116.298477
4: in_image[18][37] = 116.298477
3: in_image[19][5] = 115.982506
4: in_image[19][37] = 115.982506
3: in_image[20][5] = 215.915558
4: in_image[20][37] = 215.915558
3: in_image[21][5] = 272.072357
4: in_image[21][37] = 272.072357
3: in_image[22][5] = 325.523438
4: in_image[22][37] = 325.523438
3: in_image[23][5] = 379.282501
4: in_image[23][37] = 379.282501
3: in_image[24][5] = 286.183838
4: in_image[24][37] = 286.183838
3: in_image[25][5] = 237.303909
4: in_image[25][37] = 237.303909
3: in_image[26][5] = 86.729836
4: in_image[26][37] = 86.729836
3: in_image[27][5] = 165.589157
4: in_image[27][37] = 165.589157
3: in_image[28][5] = 151.104004
4: in_image[28][37] = 151.104004
3: in_image[29][5] = 199.981949
4: in_image[29][37] = 199.981949
3: in_image[30][5] = 267.841522
4: in_image[30][37] = 267.841522
3: in_image[31][5] = 27.223431
4: in_image[31][37] = 27.223431
3: in_image[0][6] = 72.959473
4: in_image[0][38] = 72.959473
3: in_image[1][6] = 134.422668
4: in_image[1][38] = 134.422668
3: in_image[2][6] = 195.885864
4: in_image[2][38] = 195.885864
3: in_image[3][6] = 257.349060
4: in_image[3][38] = 257.349060
3: in_image[4][6] = 318.812286
4: in_image[4][38] = 318.812286
3: in_image[5][6] = 380.212891
4: in_image[5][38] = 380.212891
3: in_image[6][6] = 388.582123
4: in_image[6][38] = 388.582123
3: in_image[7][6] = 55.025280
4: in_image[7][38] = 55.025280
3: in_image[8][6] = 97.185669
4: in_image[8][38] = 97.185669
3: in_image[9][6] = 168.136993
4: in_image[9][38] = 168.136993
3: in_image[10][6] = 229.600174
4: in_image[10][38] = 229.600174
3: in_image[11][6] = 291.063354
4: in_image[11][38] = 291.063354
3: in_image[12][6] = 352.355804
4: in_image[12][38] = 352.355804
3: in_image[13][6] = 360.445953
4: in_image[13][38] = 360.445953
3: in_image[14][6] = 212.285309
4: in_image[14][38] = 212.285309
3: in_image[15][6] = 59.890682
4: in_image[15][38] = 59.890682
3: in_image[16][6] = 91.629028
4: in_image[16][38] = 91.629028
3: in_image[17][6] = 199.032837
4: in_image[17][38] = 199.032837
3: in_image[18][6] = 263.251984
4: in_image[18][38] = 263.251984
3: in_image[19][6] = 324.577942
4: in_image[19][38] = 324.577942
3: in_image[20][6] = 332.697083
4: in_image[20][38] = 332.697083
3: in_image[21][6] = 276.763489
4: in_image[21][38] = 276.763489
3: in_image[22][6] = 99.623726
4: in_image[22][38] = 99.623726
3: in_image[23][6] = 143.396179
4: in_image[23][38] = 143.396179
3: in_image[24][6] = 136.894135
4: in_image[24][38] = 136.894135
3: in_image[25][6] = 207.680511
4: in_image[25][38] = 207.680511
3: in_image[26][6] = 300.697021
4: in_image[26][38] = 300.697021
3: in_image[27][6] = 358.604736
4: in_image[27][38] = 358.604736
3: in_image[28][6] = 273.505859
4: in_image[28][38] = 273.505859
3: in_image[29][6] = 325.552582
4: in_image[29][38] = 325.552582
3: in_image[30][6] = 133.229797
4: in_image[30][38] = 133.229797
3: in_image[31][6] = 11.818005
4: in_image[31][38] = 11.818005
3: in_image[0][7] = 82.423622
4: in_image[0][39] = 82.423622
3: in_image[1][7] = 151.886658
4: in_image[1][39] = 151.886658
3: in_image[2][7] = 221.349701
4: in_image[2][39] = 221.349701
3: in_image[3][7] = 290.812744
4: in_image[3][39] = 290.812744
3: in_image[4][7] = 360.275757
4: in_image[4][39] = 360.275757
3: in_image[5][7] = 376.082336
4: in_image[5][39] = 376.082336
3: in_image[6][7] = 48.900345
4: in_image[6][39] = 48.900345
3: in_image[7][7] = 99.685577
4: in_image[7][39] = 99.685577
3: in_image[8][7] = 180.199219
4: in_image[8][39] = 180.199219
3: in_image[9][7] = 249.599747
4: in_image[9][39] = 249.599747
3: in_image[10][7] = 319.062775
4: in_image[10][39] = 319.062775
3: in_image[11][7] = 388.525818
4: in_image[11][39] = 388.525818
3: in_image[12][7] = 218.478836
4: in_image[12][39] = 218.478836
3: in_image[13][7] = 48.472233
4: in_image[13][39] = 48.472233
3: in_image[14][7] = 102.368988
4: in_image[14][39] = 102.368988
3: in_image[15][7] = 210.350708
4: in_image[15][39] = 210.350708
3: in_image[16][7] = 277.087524
4: in_image[16][39] = 277.087524
3: in_image[17][7] = 347.267090
4: in_image[17][39] = 347.267090
3: in_image[18][7] = 363.119415
4: in_image[18][39] = 363.119415
3: in_image[19][7] = 221.833603
4: in_image[19][39] = 221.833603
3: in_image[20][7] = 76.722290
4: in_image[20][39] = 76.722290
3: in_image[21][7] = 116.352234
4: in_image[21][39] = 116.352234
3: in_image[22][7] = 231.618652
4: in_image[22][39] = 231.618652
3: in_image[23][7] = 304.212585
4: in_image[23][39] = 304.212585
3: in_image[24][7] = 320.444427
4: in_image[24][39] = 320.444427
3: in_image[25][7] = 272.972595
4: in_image[25][39] = 272.972595
3: in_image[26][7] = 103.474556
4: in_image[26][39] = 103.474556
3: in_image[27][7] = 154.763519
4: in_image[27][39] = 154.763519
3: in_image[28][7] = 156.215576
4: in_image[28][39] = 156.215576
3: in_image[29][7] = 220.626740
4: in_image[29][39] = 220.626740
3: in_image[30][7] = 329.348511
4: in_image[30][39] = 329.348511
3: in_image[31][7] = 26.895414
4: in_image[31][39] = 26.895414
3: in_image[0][8] = 91.887772
4: in_image[0][40] = 91.887772
3: in_image[1][8] = 169.350647
4: in_image[1][40] = 169.350647
3: in_image[2][8] = 246.813538
4: in_image[2][40] = 246.813538
3: in_image[3][8] = 324.276428
4: in_image[3][40] = 324.276428
3: in_image[4][8] = 401.739319
4: in_image[4][40] = 401.739319
3: in_image[5][8] = 214.796875
4: in_image[5][40] = 214.796875
3: in_image[6][8] = 62.289867
4: in_image[6][40] = 62.289867
3: in_image[7][8] = 174.074295
4: in_image[7][40] = 174.074295
3: in_image[8][8] = 252.099655
4: in_image[8][40] = 252.099655
3: in_image[9][8] = 331.125000
4: in_image[9][40] = 331.125000
3: in_image[10][8] = 354.868896
4: in_image[10][40] = 354.868896
3: in_image[11][8] = 221.582977
4: in_image[11][40] = 221.582977
3: in_image[12][8] = 55.730831
4: in_image[12][40] = 55.730831
3: in_image[13][8] = 184.774094
4: in_image[13][40] = 184.774094
3: in_image[14][8] = 258.385773
4: in_image[14][40] = 258.385773
3: in_image[15][8] = 335.848663
4: in_image[15][40] = 335.848663
3: in_image[16][8] = 359.484314
4: in_image[16][40] = 359.484314
3: in_image[17][8] = 226.481812
4: in_image[17][40] = 226.481812
3: in_image[18][8] = 90.495323
4: in_image[18][40] = 90.495323
3: in_image[19][8] = 153.279205
4: in_image[19][40] = 153.279205
3: in_image[20][8] = 269.023071
4: in_image[20][40] = 269.023071
3: in_image[21][8] = 342.634766
4: in_image[21][40] = 342.634766
3: in_image[22][8] = 273.514374
4: in_image[22][40] = 273.514374
3: in_image[23][8] = 247.530258
4: in_image[23][40] = 247.530258
3: in_image[24][8] = 95.981239
4: in_image[24][40] = 95.981239
3: in_image[25][8] = 143.536285
4: in_image[25][40] = 143.536285
3: in_image[26][8] = 267.252258
4: in_image[26][40] = 267.252258
3: in_image[27][8] = 347.958832
4: in_image[27][40] = 347.958832
3: in_image[28][8] = 279.725647
4: in_image[28][40] = 279.725647
3: in_image[29][8] = 254.270615
4: in_image[29][40] = 254.270615
3: in_image[30][8] = 127.725098
4: in_image[30][40] = 127.725098
3: in_image[31][8] = 15.408161
4: in_image[31][40] = 15.408161
3: in_image[0][9] = 101.351929
4: in_image[0][41] = 101.351929
3: in_image[1][9] = 186.814667
4: in_image[1][41] = 186.814667
3: in_image[2][9] = 272.277405
4: in_image[2][41] = 272.277405
3: in_image[3][9] = 357.740112
4: in_image[3][41] = 357.740112
3: in_image[4][9] = 296.619598
4: in_image[4][41] = 296.619598
3: in_image[5][9] = 6.570189
4: in_image[5][41] = 6.570189
3: in_image[6][9] = 157.988327
4: in_image[6][41] = 157.988327
3: in_image[7][9] = 239.599854
4: in_image[7][41] = 239.599854
3: in_image[8][9] = 325.000092
4: in_image[8][41] = 325.000092
3: in_image[9][9] = 357.368835
4: in_image[9][41] = 357.368835
3: in_image[10][9] = 47.811516
4: in_image[10][41] = 47.811516
3: in_image[11][9] = 89.075546
4: in_image[11][41] = 89.075546
3: in_image[12][9] = 212.773514
4: in_image[12][41] = 212.773514
3: in_image[13][9] = 294.385010
4: in_image[13][41] = 294.385010
3: in_image[14][9] = 379.847748
4: in_image[14][41] = 379.847748
3: in_image[15][9] = 225.800446
4: in_image[15][41] = 225.800446
3: in_image[16][9] = 71.793564
4: in_image[16][41] = 71.793564
3: in_image[17][9] = 141.860748
