[martin@mrt HorizonVertical]$ sh run.sh
1: BufLow[0][42] = 201.598526
2: BufLow[0][43] = 29.764999
3: BufLow[1][42] = 212.798004
4: BufLow[1][43] = 0.003098
1: BufLow[0][44] = 42.512569
2: BufLow[0][45] = -111.087006
3: BufLow[1][44] = 189.388428
4: BufLow[1][45] = 29.765102
1: BufLow[0][46] = 157.126602
2: BufLow[0][47] = 0.002998
3: BufLow[1][46] = 33.130867
4: BufLow[1][47] = -111.086899
1: BufLow[0][48] = 241.978622
2: BufLow[0][49] = 0.002998
3: BufLow[1][48] = 150.573288
4: BufLow[1][49] = 0.003101
1: BufLow[0][50] = 215.740646
2: BufLow[0][51] = 29.764999
3: BufLow[1][50] = 238.253708
4: BufLow[1][51] = 0.003101
1: BufLow[0][52] = 56.654675
2: BufLow[0][53] = -111.087006
3: BufLow[1][52] = 214.844162
4: BufLow[1][53] = 29.765110
1: BufLow[0][54] = 11.469765
2: BufLow[0][55] = 42.813919
3: BufLow[1][54] = 58.586575
4: BufLow[1][55] = -111.086899
1: BufLow[0][56] = 0.000000
2: BufLow[0][57] = 0.000000
3: BufLow[1][56] = 176.028992
4: BufLow[1][57] = 0.003094
1: BufLow[0][58] = 89.217117
2: BufLow[0][59] = -23.901699
3: BufLow[1][58] = 17.659967
4: BufLow[1][59] = 65.920929
1: BufLow[0][60] = 158.840256
2: BufLow[0][61] = -5.569206
3: BufLow[1][60] = 0.000000
4: BufLow[1][61] = 0.000000
1: BufLow[0][62] = 243.133286
2: BufLow[0][63] = -0.962997
3: BufLow[1][62] = 92.339149
4: BufLow[1][63] = -24.738108
1: ou_image[16][0] = 221.018524
2: ou_image[48][0] = 52.622677
3: ou_image[16][32] = 21.173731
3: ou_image[48][32] = 24.725245
1: ou_image[16][1] = 162.800140
2: ou_image[48][1] = -116.666412
3: ou_image[16][33] = -78.655930
3: ou_image[48][33] = -93.330658
1: ou_image[16][2] = 312.549255
2: ou_image[48][2] = -38.727852
3: ou_image[16][34] = -3.784683
3: ou_image[48][34] = -14.141685
1: ou_image[16][3] = 204.899200
2: ou_image[48][3] = 151.537888
3: ou_image[16][35] = 82.453217
3: ou_image[48][35] = 25.148602
1: ou_image[16][4] = 175.569275
2: ou_image[48][4] = -93.913063
3: ou_image[16][36] = 32.628544
3: ou_image[48][36] = 68.120026
1: ou_image[16][5] = 166.058243
2: ou_image[48][5] = -77.159142
3: ou_image[16][37] = -53.464954
3: ou_image[48][37] = -0.528839
1: ou_image[16][6] = 334.187592
2: ou_image[48][6] = 69.702011
3: ou_image[16][38] = -10.516812
3: ou_image[48][38] = -39.270164
1: ou_image[16][7] = 197.441086
2: ou_image[48][7] = 152.295364
3: ou_image[16][39] = 68.078178
3: ou_image[48][39] = -28.741167
1: ou_image[16][8] = 171.575104
2: ou_image[48][8] = -78.176781
3: ou_image[16][40] = 32.366257
3: ou_image[48][40] = 68.011780
1: ou_image[16][9] = 163.467987
2: ou_image[48][9] = -60.848110
3: ou_image[16][41] = -53.652424
3: ou_image[48][41] = 0.000161
1: ou_image[16][10] = 331.818298
2: ou_image[48][10] = 86.520897
3: ou_image[16][42] = -10.562561
3: ou_image[48][42] = -39.440903
1: ou_image[16][11] = 331.360504
2: ou_image[48][11] = 33.054970
3: ou_image[16][43] = 31.569618
3: ou_image[48][43] = 14.375195
1: ou_image[16][12] = 133.408707
2: ou_image[48][12] = -98.361992
3: ou_image[16][44] = -103.413971
3: ou_image[48][44] = -53.548069
1: ou_image[16][13] = 161.448105
2: ou_image[48][13] = -45.457706
3: ou_image[16][45] = -53.760658
3: ou_image[48][45] = -0.403876
1: ou_image[16][14] = 329.656616
2: ou_image[48][14] = 101.382217
3: ou_image[16][46] = -10.516817
3: ou_image[48][46] = -39.270157
1: ou_image[16][15] = 329.186615
2: ou_image[48][15] = 47.870552
3: ou_image[16][47] = 31.569618
3: ou_image[48][47] = 14.375195
1: ou_image[16][16] = 131.343048
2: ou_image[48][16] = -83.142380
3: ou_image[16][48] = -103.442963
3: ou_image[48][48] = -53.656307
1: ou_image[16][17] = 173.995163
2: ou_image[48][17] = 24.305569
3: ou_image[16][49] = -57.503620
3: ou_image[48][49] = -14.374890
1: ou_image[16][18] = 334.469360
2: ou_image[48][18] = 142.276031
3: ou_image[16][50] = 14.379086
3: ou_image[48][50] = 53.656616
1: ou_image[16][19] = 284.213928
2: ou_image[48][19] = -97.069283
3: ou_image[16][51] = 43.120407
3: ou_image[48][51] = 57.490906
1: ou_image[16][20] = 136.155746
2: ou_image[48][20] = -42.247906
3: ou_image[16][52] = -78.547684
3: ou_image[48][52] = 39.270470
1: ou_image[16][21] = 172.138199
2: ou_image[48][21] = 40.304111
3: ou_image[16][53] = -57.503624
3: ou_image[48][53] = -14.374894
1: ou_image[16][22] = 307.717102
2: ou_image[48][22] = 65.347816
3: ou_image[16][54] = 21.048759
3: ou_image[48][54] = 78.552544
1: ou_image[16][23] = 120.493065
2: ou_image[48][23] = -83.917274
3: ou_image[16][55] = 40.273888
3: ou_image[48][55] = -120.465019
1: ou_image[16][24] = 104.334953
2: ou_image[48][24] = -18.221983
3: ou_image[16][56] = 14.376756
3: ou_image[48][56] = 0.001146
1: ou_image[16][25] = 83.461800
2: ou_image[48][25] = 79.562012
3: ou_image[16][57] = -66.691643
3: ou_image[48][57] = -6.470245
1: ou_image[16][26] = 165.050598
2: ou_image[48][26] = 119.070084
3: ou_image[16][58] = 16.682001
3: ou_image[48][58] = 80.397324
1: ou_image[16][27] = 243.151810
2: ou_image[48][27] = -18.553635
3: ou_image[16][59] = -41.743717
3: ou_image[48][59] = -113.558517
1: ou_image[16][28] = 278.073547
2: ou_image[48][28] = 83.319504
3: ou_image[16][60] = 22.146549
3: ou_image[48][60] = -10.394301
1: ou_image[16][29] = 133.698914
2: ou_image[48][29] = -66.170898
3: ou_image[16][61] = -75.819565
3: ou_image[48][61] = 106.081665
1: ou_image[16][30] = 199.547760
2: ou_image[48][30] = -135.686218
3: ou_image[16][62] = 14.695500
3: ou_image[48][62] = 2.859643
1: ou_image[16][31] = 200.720413
2: ou_image[48][31] = -96.850067
3: ou_image[16][63] = -59.305080
3: ou_image[48][63] = -20.229322
1: BufLow[2][0] = 164.178284
2: BufLow[2][1] = -5.344997
3: BufLow[3][0] = 0.000000
4: BufLow[3][1] = 0.000000
1: BufLow[2][2] = 250.946106
2: BufLow[2][3] = -0.126396
3: BufLow[3][2] = 94.978172
4: BufLow[3][3] = -25.445114
1: BufLow[2][4] = 228.054230
2: BufLow[2][5] = 29.635696
3: BufLow[3][4] = 169.645721
4: BufLow[3][5] = -6.052002
1: BufLow[2][6] = 73.340271
2: BufLow[2][7] = -110.733307
3: BufLow[3][6] = 258.405426
4: BufLow[3][7] = -0.609299
1: BufLow[2][8] = 192.196899
2: BufLow[2][9] = 0.356701
3: BufLow[3][8] = 46.076363
4: BufLow[3][9] = 81.178795
1: BufLow[2][10] = 282.611023
2: BufLow[2][11] = 0.003197
3: BufLow[3][10] = 116.347801
4: BufLow[3][11] = 0.356800
1: BufLow[2][12] = 69.634850
2: BufLow[2][13] = 81.308182
3: BufLow[3][12] = 209.107330
4: BufLow[3][13] = 0.132702
1: BufLow[2][14] = 137.043182
2: BufLow[2][15] = 0.356699
3: BufLow[3][14] = 190.293945
4: BufLow[3][15] = 29.282291
1: BufLow[2][16] = 227.457321
2: BufLow[2][17] = 0.003197
3: BufLow[3][16] = 39.822582
4: BufLow[3][17] = -111.086700
1: BufLow[2][18] = 206.876129
2: BufLow[2][19] = 29.765190
3: BufLow[3][18] = 161.602295
4: BufLow[3][19] = 0.356800
1: BufLow[2][20] = 53.446972
2: BufLow[2][21] = -111.086800
3: BufLow[3][20] = 254.844833
4: BufLow[3][21] = 0.003292
1: BufLow[2][22] = 173.717789
2: BufLow[2][23] = 0.003201
3: BufLow[3][22] = 44.697067
4: BufLow[3][23] = 81.308289
1: BufLow[2][24] = 264.226624
2: BufLow[2][25] = 0.003189
3: BufLow[3][24] = 116.253296
4: BufLow[3][25] = 0.003300
1: BufLow[2][26] = 51.250454
2: BufLow[2][27] = 81.308197
3: BufLow[3][26] = 209.590515
4: BufLow[3][27] = 0.003304
1: BufLow[2][28] = 119.978287
2: BufLow[2][29] = 0.003204
3: BufLow[3][28] = 191.837753
4: BufLow[3][29] = 29.765301
1: BufLow[2][30] = 209.167603
2: BufLow[2][31] = 0.356697
3: BufLow[3][30] = 41.236984
4: BufLow[3][31] = -111.086700
1: BufLow[2][32] = 188.491730
2: BufLow[2][33] = 29.765190
3: BufLow[3][32] = 164.336212
4: BufLow[3][33] = 0.003296
1: BufLow[2][34] = 35.062565
2: BufLow[2][35] = -111.086800
3: BufLow[3][34] = 257.190430
4: BufLow[3][35] = 0.132690
1: BufLow[2][36] = 155.333389
2: BufLow[2][37] = 0.003197
3: BufLow[3][36] = 45.982067
4: BufLow[3][37] = 80.825302
1: BufLow[2][38] = 245.842224
2: BufLow[2][39] = 0.003189
3: BufLow[3][38] = 117.667702
4: BufLow[3][39] = 0.003298
1: BufLow[2][40] = 225.261047
2: BufLow[2][41] = 29.765198
3: BufLow[3][40] = 211.004929
4: BufLow[3][41] = 0.003300
1: BufLow[2][42] = 71.831879
2: BufLow[2][43] = -111.086800
3: BufLow[3][42] = 193.252151
4: BufLow[3][43] = 29.765312
1: BufLow[2][44] = 192.102722
2: BufLow[2][45] = 0.003201
3: BufLow[3][44] = 42.651382
4: BufLow[3][45] = -111.086700
1: BufLow[2][46] = 282.611511
2: BufLow[2][47] = 0.003204
3: BufLow[3][46] = 165.750610
4: BufLow[3][47] = 0.003300
1: BufLow[2][48] = 69.635368
2: BufLow[2][49] = 81.308197
3: BufLow[3][48] = 259.087830
4: BufLow[3][49] = 0.003304
1: BufLow[2][50] = 138.363190
2: BufLow[2][51] = 0.003199
3: BufLow[3][50] = 48.940063
4: BufLow[3][51] = 81.308304
1: BufLow[2][52] = 228.872009
2: BufLow[2][53] = 0.003197
3: BufLow[3][52] = 120.496292
4: BufLow[3][53] = 0.003300
1: BufLow[2][54] = 208.290848
2: BufLow[2][55] = 29.765198
3: BufLow[3][54] = 213.833511
4: BufLow[3][55] = 0.003296
1: BufLow[2][56] = 54.861679
2: BufLow[2][57] = -111.086807
3: BufLow[3][56] = 196.080750
4: BufLow[3][57] = 29.765305
1: BufLow[2][58] = 175.132507
2: BufLow[2][59] = 0.003197
3: BufLow[3][58] = 45.479980
4: BufLow[3][59] = -111.086700
1: BufLow[2][60] = 265.641357
2: BufLow[2][61] = 0.003197
3: BufLow[3][60] = 168.579208
4: BufLow[3][61] = 0.003300
1: BufLow[2][62] = 23.850168
2: BufLow[2][63] = 89.027924
3: BufLow[3][62] = 261.916443
4: BufLow[3][63] = 0.003304
1: ou_image[17][0] = 165.289017
2: ou_image[49][0] = 67.553375
3: ou_image[17][32] = 2.153116
3: ou_image[49][32] = 26.615690
1: ou_image[17][1] = 237.529938
2: ou_image[49][1] = -136.686890
3: ou_image[17][33] = -37.398922
3: ou_image[49][33] = -93.284988
1: ou_image[17][2] = 283.955139
2: ou_image[49][2] = -31.067513
3: ou_image[17][34] = 18.078722
3: ou_image[49][34] = -24.616917
1: ou_image[17][3] = 237.758789
2: ou_image[49][3] = 142.734634
3: ou_image[17][35] = -78.484848
3: ou_image[49][35] = 93.035133
1: ou_image[17][4] = 171.309570
2: ou_image[49][4] = -92.771362
3: ou_image[17][36] = 57.757496
3: ou_image[49][36] = 67.994926
1: ou_image[17][5] = 284.432617
2: ou_image[49][5] = -108.872139
3: ou_image[17][37] = 0.067074
3: ou_image[49][37] = -0.404017
1: ou_image[17][6] = 199.050201
2: ou_image[49][6] = 105.905373
3: ou_image[17][38] = 57.557823
3: ou_image[49][38] = -68.011612
1: ou_image[17][7] = 257.838196
2: ou_image[49][7] = 136.114990
3: ou_image[17][39] = 14.442032
3: ou_image[49][39] = -0.124952
1: ou_image[17][8] = 201.450287
2: ou_image[49][8] = -86.179871
3: ou_image[17][40] = -35.431446
3: ou_image[49][40] = 68.011642
1: ou_image[17][9] = 246.841949
2: ou_image[49][9] = -83.184570
3: ou_image[17][41] = 25.071222
3: ou_image[49][41] = -10.520845
1: ou_image[17][10] = 211.645630
2: ou_image[49][10] = 118.715027
3: ou_image[17][42] = -103.488815
3: ou_image[49][42] = -0.170730
1: ou_image[17][11] = 197.355576
2: ou_image[49][11] = 68.955780
3: ou_image[17][43] = 45.944550
3: ou_image[49][43] = 24.895918
1: ou_image[17][12] = 261.522461
2: ou_image[49][12] = -132.683624
3: ou_image[17][44] = -24.861702
3: ou_image[49][44] = -92.818527
1: ou_image[17][13] = 143.551102
2: ou_image[49][13] = -40.663628
3: ou_image[17][45] = 67.907967
3: ou_image[49][45] = -29.145332
1: ou_image[17][14] = 240.436615
2: ou_image[49][14] = 125.284302
3: ou_image[17][46] = 3.858762
3: ou_image[49][46] = -39.270302
1: ou_image[17][15] = 228.895828
2: ou_image[49][15] = 74.739288
3: ou_image[17][47] = -46.686531
3: ou_image[49][47] = 24.770956
1: ou_image[17][16] = 225.060211
2: ou_image[49][16] = -108.249268
3: ou_image[17][48] = 0.005213
3: ou_image[49][48] = -103.447632
1: ou_image[17][17] = 171.279358
2: ou_image[49][17] = 25.032425
3: ou_image[17][49] = -96.710915
3: ou_image[49][49] = 24.895285
1: ou_image[17][18] = 210.107178
2: ou_image[49][18] = 175.593262
3: ou_image[17][50] = 53.416645
3: ou_image[49][50] = 53.656475
1: ou_image[17][19] = 257.249115
2: ou_image[49][19] = -89.844955
3: ou_image[17][51] = 18.225016
3: ou_image[49][51] = 68.011635
1: ou_image[17][20] = 288.903046
2: ou_image[49][20] = -83.169220
3: ou_image[17][52] = 24.900488
3: ou_image[49][52] = -10.520853
1: ou_image[17][21] = 175.029343
2: ou_image[49][21] = 39.529079
3: ou_image[17][53] = -82.398361
3: ou_image[49][53] = 24.895281
1: ou_image[17][22] = 218.235352
2: ou_image[49][22] = 89.320541
3: ou_image[17][54] = -32.607182
3: ou_image[49][54] = 78.552406
1: ou_image[17][23] = 303.554504
2: ou_image[49][23] = -132.959549
3: ou_image[17][55] = -24.890686
3: ou_image[49][55] = -92.926765
1: ou_image[17][24] = 185.820862
2: ou_image[49][24] = -40.052376
3: ou_image[17][56] = 68.016205
3: ou_image[49][56] = -28.741302
1: ou_image[17][25] = 164.854675
2: ou_image[49][25] = 57.756454
3: ou_image[17][57] = 35.423691
3: ou_image[49][57] = -14.375031
1: ou_image[17][26] = 290.466614
2: ou_image[49][26] = 85.470482
3: ou_image[17][58] = 21.049288
3: ou_image[49][58] = 78.552406
1: ou_image[17][27] = 289.161926
2: ou_image[49][27] = -30.880268
3: ou_image[17][59] = -5.534515
3: ou_image[49][59] = -124.125305
1: ou_image[17][28] = 180.046906
2: ou_image[49][28] = 109.580894
3: ou_image[17][60] = -78.546776
3: ou_image[49][60] = 39.271774
1: ou_image[17][29] = 160.878067
2: ou_image[49][29] = -73.451607
3: ou_image[17][61] = -35.786446
3: ou_image[49][61] = 66.686249
1: ou_image[17][30] = 283.078827
2: ou_image[49][30] = -158.064224
3: ou_image[17][62] = 0.724923
3: ou_image[49][62] = 2.688797
1: ou_image[17][31] = 135.688065
2: ou_image[49][31] = -79.428490
3: ou_image[17][63] = 69.054253
3: ou_image[49][63] = -51.699669
1: BufLow[0][0] = 51.768658
2: BufLow[0][1] = 81.308281
3: BufLow[1][0] = 252.534744
4: BufLow[1][1] = 0.003399
1: BufLow[0][2] = 8.259371
2: BufLow[0][3] = 30.829941
3: BufLow[1][2] = 45.215359
4: BufLow[1][3] = 81.308388
1: BufLow[0][4] = 0.000000
2: BufLow[0][5] = 0.000000
3: BufLow[1][4] = 119.599991
4: BufLow[1][5] = 0.003401
1: BufLow[0][6] = 98.100204
2: BufLow[0][7] = -26.281521
3: BufLow[1][6] = 14.449574
4: BufLow[1][7] = 53.936951
1: BufLow[0][8] = 174.500732
2: BufLow[0][9] = -5.698402
3: BufLow[1][8] = 0.000000
4: BufLow[1][9] = 0.000000
1: BufLow[0][10] = 265.994171
2: BufLow[0][11] = -0.609215
3: BufLow[1][10] = 100.739227
4: BufLow[1][11] = -26.988529
1: BufLow[0][12] = 56.493496
2: BufLow[0][13] = 81.178902
3: BufLow[1][12] = 179.131653
4: BufLow[1][13] = -6.181305
1: BufLow[0][14] = 129.593323
2: BufLow[0][15] = 0.356899
3: BufLow[1][14] = 274.419403
4: BufLow[1][15] = -0.833199
1: BufLow[0][16] = 225.181244
2: BufLow[0][17] = 0.132797
3: BufLow[1][16] = 67.617729
4: BufLow[1][17] = 80.471901
1: BufLow[0][18] = 209.196274
2: BufLow[0][19] = 29.282402
3: BufLow[1][18] = 142.709442
4: BufLow[1][19] = -0.125996
1: BufLow[0][20] = 61.553318
2: BufLow[0][21] = -111.086594
3: BufLow[1][20] = 241.255173
4: BufLow[1][21] = 0.132900
1: BufLow[0][22] = 186.997955
2: BufLow[0][23] = 0.132801
3: BufLow[1][22] = 228.098602
4: BufLow[1][23] = 29.282497
1: BufLow[0][24] = 282.102966
2: BufLow[0][25] = -0.479599
3: BufLow[1][24] = 83.284042
4: BufLow[1][25] = -111.086510
1: BufLow[0][26] = 74.912994
2: BufLow[0][27] = 81.308403
3: BufLow[1][26] = 211.557068
4: BufLow[1][27] = 0.132900
1: BufLow[0][28] = 149.297623
2: BufLow[0][29] = 0.003399
3: BufLow[1][28] = 198.400497
4: BufLow[1][29] = 29.282490
1: BufLow[0][30] = 245.463242
2: BufLow[0][31] = 0.003395
3: BufLow[1][30] = 53.585930
4: BufLow[1][31] = -111.086510
1: BufLow[0][32] = 230.538879
2: BufLow[0][33] = 29.765396
3: BufLow[1][32] = 182.341949
4: BufLow[1][33] = 0.003494
1: BufLow[0][34] = 82.766510
2: BufLow[0][35] = -111.086609
3: BufLow[1][34] = 281.335968
4: BufLow[1][35] = 0.003502
1: BufLow[0][36] = 208.694122
2: BufLow[0][37] = 0.003399
3: BufLow[1][36] = 76.845009
4: BufLow[1][37] = 81.308495
1: BufLow[0][38] = 193.769760
2: BufLow[0][39] = 29.765404
3: BufLow[1][38] = 154.058044
4: BufLow[1][39] = 0.003498
1: BufLow[0][40] = 44.677895
2: BufLow[0][41] = -110.733093
3: BufLow[1][40] = 253.052063
4: BufLow[1][41] = 0.003506
1: BufLow[0][42] = 170.510834
2: BufLow[0][43] = 0.003399
3: BufLow[1][42] = 48.561096
4: BufLow[1][43] = 81.308502
1: BufLow[0][44] = 266.676453
2: BufLow[0][45] = 0.003410
3: BufLow[1][44] = 125.291122
4: BufLow[1][45] = 0.132904
1: BufLow[0][46] = 59.357079
2: BufLow[0][47] = 81.308403
3: BufLow[1][46] = 223.224548
4: BufLow[1][47] = -0.479496
1: BufLow[0][48] = 133.741699
2: BufLow[0][49] = 0.003399
3: BufLow[1][48] = 211.257980
4: BufLow[1][49] = 29.765503
1: BufLow[0][50] = 229.907318
2: BufLow[0][51] = 0.003395
3: BufLow[1][50] = 66.314003
4: BufLow[1][51] = -111.086502
1: BufLow[0][52] = 214.982971
2: BufLow[0][53] = 29.765404
3: BufLow[1][52] = 195.070038
4: BufLow[1][53] = 0.003502
1: BufLow[0][54] = 67.210594
2: BufLow[0][55] = -111.086601
3: BufLow[1][54] = 182.974060
4: BufLow[1][55] = 29.765495
1: BufLow[0][56] = 193.138214
2: BufLow[0][57] = 0.003395
3: BufLow[1][56] = 38.030090
4: BufLow[1][57] = -111.086502
1: BufLow[0][58] = 289.303833
2: BufLow[0][59] = 0.003395
3: BufLow[1][58] = 166.786118
4: BufLow[1][59] = 0.003498
1: BufLow[0][60] = 81.984474
2: BufLow[0][61] = 81.308388
3: BufLow[1][60] = 265.780151
4: BufLow[1][61] = 0.003494
1: BufLow[0][62] = 156.369110
2: BufLow[0][63] = 0.003399
3: BufLow[1][62] = 61.289173
4: BufLow[1][63] = 81.308487
1: ou_image[18][0] = 187.229294
2: ou_image[50][0] = 149.448700
3: ou_image[18][32] = -14.991620
3: ou_image[50][32] = -37.379601
1: ou_image[18][1] = 264.854889
2: ou_image[50][1] = -34.693829
3: ou_image[18][33] = 1.836094
3: ou_image[50][33] = 53.168285
1: ou_image[18][2] = 299.508606
2: ou_image[50][2] = 26.986282
3: ou_image[18][34] = 21.867907
3: ou_image[50][34] = -10.473374
1: ou_image[18][3] = 176.702927
2: ou_image[50][3] = -85.168549
3: ou_image[18][35] = -77.434601
3: ou_image[50][35] = 96.956459
1: ou_image[18][4] = 160.447189
2: ou_image[50][4] = -133.317459
3: ou_image[18][36] = 40.245113
3: ou_image[50][36] = 2.626235
1: ou_image[18][5] = 280.756104
2: ou_image[50][5] = -122.595360
3: ou_image[18][37] = -5.794288
3: ou_image[50][37] = -22.282784
1: ou_image[18][6] = 192.081543
2: ou_image[50][6] = 79.893608
3: ou_image[18][38] = 56.188606
3: ou_image[50][38] = -73.122513
1: ou_image[18][7] = 251.276611
2: ou_image[50][7] = 111.622833
3: ou_image[18][39] = 14.208823
3: ou_image[50][39] = -0.995446
1: ou_image[18][8] = 195.517029
2: ou_image[50][8] = -108.326538
3: ou_image[18][40] = -35.635635
3: ou_image[50][40] = 67.249474
1: ou_image[18][9] = 256.016968
2: ou_image[50][9] = -48.937630
3: ou_image[18][41] = 21.253536
3: ou_image[50][41] = -24.770790
1: ou_image[18][10] = 213.898727
2: ou_image[50][10] = 127.125305
3: ou_image[18][42] = -78.518127
3: ou_image[50][42] = 93.035179
1: ou_image[18][11] = 193.822968
2: ou_image[50][11] = 55.770504
3: ou_image[18][43] = 45.819607
3: ou_image[50][43] = 24.429535
1: ou_image[18][12] = 259.335724
2: ou_image[50][12] = -140.845001
3: ou_image[18][44] = -24.828165
3: ou_image[50][44] = -92.693352
1: ou_image[18][13] = 181.819427
2: ou_image[50][13] = 102.178261
3: ou_image[18][45] = 57.524376
3: ou_image[50][45] = -67.903236
1: ou_image[18][14] = 218.161911
2: ou_image[50][14] = 42.140327
3: ou_image[18][46] = 20.941088
3: ou_image[50][46] = 24.492027
1: ou_image[18][15] = 175.131821
2: ou_image[50][15] = -125.944641
3: ou_image[18][47] = -78.251419
3: ou_image[50][47] = -93.051598
1: ou_image[18][16] = 248.078812
2: ou_image[50][16] = -22.327347
3: ou_image[18][48] = 21.049314
3: ou_image[50][48] = -24.895760
1: ou_image[18][17] = 205.890213
2: ou_image[50][17] = 154.223358
3: ou_image[18][49] = -78.484627
3: ou_image[50][49] = 92.926949
1: ou_image[18][18] = 142.361664
2: ou_image[50][18] = -77.278709
3: ou_image[18][50] = 57.262085
3: ou_image[50][50] = 68.011787
1: ou_image[18][19] = 271.931122
2: ou_image[50][19] = -35.040688
3: ou_image[18][51] = -3.846599
3: ou_image[50][51] = -14.374891
1: ou_image[18][20] = 341.273895
2: ou_image[50][20] = 112.313599
3: ou_image[18][52] = 39.229828
3: ou_image[50][52] = 42.965019
1: ou_image[18][21] = 142.246597
2: ou_image[50][21] = -82.839729
3: ou_image[18][53] = -60.326668
3: ou_image[50][53] = 107.282112
1: ou_image[18][22] = 174.864349
2: ou_image[50][22] = -72.568016
3: ou_image[18][54] = -53.622856
3: ou_image[50][54] = 0.108396
1: ou_image[18][23] = 358.805878
2: ou_image[50][23] = 73.276497
3: ou_image[18][55] = -10.624488
3: ou_image[50][55] = -39.674191
1: ou_image[18][24] = 213.426147
2: ou_image[50][24] = 62.988804
3: ou_image[18][56] = 74.685913
3: ou_image[50][56] = -3.845247
1: ou_image[18][25] = 124.489822
2: ou_image[50][25] = -92.913605
3: ou_image[18][57] = 14.379663
3: ou_image[50][57] = -92.926628
1: ou_image[18][26] = 265.547546
2: ou_image[50][26] = -7.543129
3: ou_image[18][58] = -3.846591
3: ou_image[50][58] = -14.374891
1: ou_image[18][27] = 309.824310
2: ou_image[50][27] = 46.247047
3: ou_image[18][59] = 45.945232
3: ou_image[50][59] = 68.031670
1: ou_image[18][28] = 124.129257
2: ou_image[50][28] = -99.140945
3: ou_image[18][60] = -103.442390
3: ou_image[50][60] = -53.656311
1: ou_image[18][29] = 168.406021
2: ou_image[50][29] = -45.349468
3: ou_image[18][61] = -53.651859
3: ou_image[50][61] = 0.000156
1: ou_image[18][30] = 352.585297
2: ou_image[50][30] = 101.382217
3: ou_image[18][62] = -10.516254
3: ou_image[50][62] = -39.270157
1: ou_image[18][31] = 139.957062
2: ou_image[50][31] = -63.494698
3: ou_image[18][63] = 92.694244
3: ou_image[50][63] = 36.541538
1: BufLow[2][0] = 138.502197
2: BufLow[2][1] = 0.003500
3: BufLow[3][0] = 227.332077
4: BufLow[3][1] = 29.765591
1: BufLow[2][2] = 237.496246
2: BufLow[2][3] = 0.003502
3: BufLow[3][2] = 85.216507
4: BufLow[3][3] = -111.086403
1: BufLow[2][4] = 225.400269
2: BufLow[2][5] = 29.765488
3: BufLow[3][4] = 216.800934
4: BufLow[3][5] = 0.003605
1: BufLow[2][6] = 80.456291
2: BufLow[2][7] = -111.086502
3: BufLow[3][6] = 207.533371
4: BufLow[3][7] = 29.765587
1: BufLow[2][8] = 209.212311
2: BufLow[2][9] = 0.003506
3: BufLow[3][8] = 65.417786
4: BufLow[3][9] = -111.086403
1: BufLow[2][10] = 20.639776
2: BufLow[2][11] = 77.043961
3: BufLow[3][10] = 197.002228
4: BufLow[3][11] = 0.003601
1: BufLow[2][12] = 0.000000
2: BufLow[2][13] = 0.000000
3: BufLow[3][12] = 187.734650
4: BufLow[3][13] = 29.765606
1: BufLow[2][14] = 103.861252
2: BufLow[2][15] = -27.824936
3: BufLow[3][14] = -24.713024
4: BufLow[3][15] = -92.244041
1: BufLow[2][16] = 185.306198
2: BufLow[2][17] = -6.181198
3: BufLow[3][16] = 0.000000
4: BufLow[3][17] = 0.000000
1: BufLow[2][18] = 282.585815
2: BufLow[2][19] = -0.609001
3: BufLow[3][18] = 106.500282
4: BufLow[3][19] = -28.531944
1: BufLow[2][20] = 78.258949
2: BufLow[2][21] = 81.308487
3: BufLow[3][20] = 189.937119
4: BufLow[3][21] = -6.664101
1: BufLow[2][22] = 156.791489
2: BufLow[2][23] = -0.350000
3: BufLow[3][22] = 290.174530
4: BufLow[3][23] = -0.608910
1: BufLow[2][24] = 257.682709
2: BufLow[2][25] = -0.479408
3: BufLow[3][24] = 88.676079
4: BufLow[3][25] = 81.308594
1: BufLow[2][26] = 54.830036
2: BufLow[2][27] = 81.662086
3: BufLow[3][26] = 170.037018
4: BufLow[3][27] = -0.349899
1: BufLow[2][28] = 134.776764
2: BufLow[2][29] = 0.003601
3: BufLow[3][28] = 273.756653
4: BufLow[3][29] = -0.479309
1: BufLow[2][30] = 236.599182
2: BufLow[2][31] = 0.003593
3: BufLow[3][30] = 73.732368
4: BufLow[3][31] = 81.662201
1: BufLow[2][32] = 226.012131
2: BufLow[2][33] = 30.119095
3: BufLow[3][32] = 156.507492
4: BufLow[3][33] = 0.003704
1: BufLow[2][34] = 83.801849
2: BufLow[2][35] = -111.086403
3: BufLow[3][34] = 261.158325
4: BufLow[3][35] = 0.003693
1: BufLow[2][36] = 215.386292
2: BufLow[2][37] = 0.003601
3: BufLow[3][36] = 61.004654
4: BufLow[3][37] = 81.662201
1: BufLow[2][38] = 206.118698
2: BufLow[2][39] = 29.765587
3: BufLow[3][38] = 143.779785
4: BufLow[3][39] = 0.003700
1: BufLow[2][40] = 64.003143
2: BufLow[2][41] = -111.086411
3: BufLow[3][40] = 248.430603
4: BufLow[3][41] = 0.003700
1: BufLow[2][42] = 195.587555
2: BufLow[2][43] = 0.003601
3: BufLow[3][42] = 49.596436
4: BufLow[3][43] = 81.308693
1: BufLow[2][44] = 186.319992
2: BufLow[2][45] = 29.765594
3: BufLow[3][44] = 132.466263
4: BufLow[3][45] = 0.003700
